{ 0x0, 0x0 }, { 0x1, 0x33800000 }, { 0x2, 0x34000000 }, { 0x3, 0x34400000 }, { 0x4, 0x34800000 }, { 0x5, 0x34A00000 }, { 0x6, 0x34C00000 }, { 0x7, 0x34E00000 }, 
{ 0x2E10, 0x3DC20000 }, { 0x2E11, 0x3DC22000 }, { 0x2E12, 0x3DC24000 }, { 0x2E13, 0x3DC26000 }, { 0x2E14, 0x3DC28000 }, { 0x2E15, 0x3DC2A000 }, { 0x2E16, 0x3DC2C000 }, { 0x2E17, 0x3DC2E000 }, 
{ 0x2E18, 0x3DC30000 }, { 0x2E19, 0x3DC32000 }, { 0x2E1A, 0x3DC34000 }, { 0x2E1B, 0x3DC36000 }, { 0x2E1C, 0x3DC38000 }, { 0x2E1D, 0x3DC3A000 }, { 0x2E1E, 0x3DC3C000 }, { 0x2E1F, 0x3DC3E000 }, 
{ 0x2E20, 0x3DC40000 }, { 0x2E21, 0x3DC42000 }, { 0x2E22, 0x3DC44000 }, { 0x2E23, 0x3DC46000 }, { 0x2E24, 0x3DC48000 }, { 0x2E25, 0x3DC4A000 }, { 0x2E26, 0x3DC4C000 }, { 0x2E27, 0x3DC4E000 }, 
{ 0x2E28, 0x3DC50000 }, { 0x2E29, 0x3DC52000 }, { 0x2E2A, 0x3DC54000 }, { 0x2E2B, 0x3DC56000 }, { 0x2E2C, 0x3DC58000 }, { 0x2E2D, 0x3DC5A000 }, { 0x2E2E, 0x3DC5C000 }, { 0x2E2F, 0x3DC5E000 }, 
{ 0x2E30, 0x3DC60000 }, { 0x2E31, 0x3DC62000 }, { 0x2E32, 0x3DC64000 }, { 0x2E33, 0x3DC66000 }, { 0x2E34, 0x3DC68000 }, { 0x2E35, 0x3DC6A000 }, { 0x2E36, 0x3DC6C000 }, { 0x2E37, 0x3DC6E000 }, 
{ 0x2E38, 0x3DC70000 }, { 0x2E39, 0x3DC72000 }, { 0x2E3A, 0x3DC74000 }, { 0x2E3B, 0x3DC76000 }, { 0x2E3C, 0x3DC78000 }, { 0x2E3D, 0x3DC7A000 }, { 0x2E3E, 0x3DC7C000 }, { 0x2E3F, 0x3DC7E000 }, 
{ 0x2E40, 0x3DC80000 }, { 0x2E41, 0x3DC82000 }, { 0x2E42, 0x3DC84000 }, { 0x2E43, 0x3DC86000 }, { 0x2E44, 0x3DC88000 }, { 0x2E45, 0x3DC8A000 }, { 0x2E46, 0x3DC8C000 }, { 0x2E47, 0x3DC8E000 }, 
{ 0x2E48, 0x3DC90000 }, { 0x2E49, 0x3DC92000 }, { 0x2E4A, 0x3DC94000 }, { 0x2E4B, 0x3DC96000 }, { 0x2E4C, 0x3DC98000 }, { 0x2E4D, 0x3DC9A000 }, { 0x2E4E, 0x3DC9C000 }, { 0x2E4F, 0x3DC9E000 }, 
{ 0x2E50, 0x3DCA0000 }, { 0x2E51, 0x3DCA2000 }, { 0x2E52, 0x3DCA4000 }, { 0x2E53, 0x3DCA6000 }, { 0x2E54, 0x3DCA8000 }, { 0x2E55, 0x3DCAA000 }, { 0x2E56, 0x3DCAC000 }, { 0x2E57, 0x3DCAE000 }, 
{ 0x2E58, 0x3DCB0000 }, { 0x2E59, 0x3DCB2000 }, { 0x2E5A, 0x3DCB4000 }, { 0x2E5B, 0x3DCB6000 }, { 0x2E5C, 0x3DCB8000 }, { 0x2E5D, 0x3DCBA000 }, { 0x2E5E, 0x3DCBC000 }, { 0x2E5F, 0x3DCBE000 }, 
{ 0x2E60, 0x3DCC0000 }, { 0x2E61, 0x3DCC2000 }, { 0x2E62, 0x3DCC4000 }, { 0x2E63, 0x3DCC6000 }, { 0x2E64, 0x3DCC8000 }, { 0x2E65, 0x3DCCA000 }, { 0x2E66, 0x3DCCC000 }, { 0x2E67, 0x3DCCE000 }, 
{ 0x2E68, 0x3DCD0000 }, { 0x2E69, 0x3DCD2000 }, { 0x2E6A, 0x3DCD4000 }, { 0x2E6B, 0x3DCD6000 }, { 0x2E6C, 0x3DCD8000 }, { 0x2E6D, 0x3DCDA000 }, { 0x2E6E, 0x3DCDC000 }, { 0x2E6F, 0x3DCDE000 }, 
{ 0x2E70, 0x3DCE0000 }, { 0x2E71, 0x3DCE2000 }, { 0x2E72, 0x3DCE4000 }, { 0x2E73, 0x3DCE6000 }, { 0x2E74, 0x3DCE8000 }, { 0x2E75, 0x3DCEA000 }, { 0x2E76, 0x3DCEC000 }, { 0x2E77, 0x3DCEE000 }, 
{ 0x2E78, 0x3DCF0000 }, { 0x2E79, 0x3DCF2000 }, { 0x2E7A, 0x3DCF4000 }, { 0x2E7B, 0x3DCF6000 }, { 0x2E7C, 0x3DCF8000 }, { 0x2E7D, 0x3DCFA000 }, { 0x2E7E, 0x3DCFC000 }, { 0x2E7F, 0x3DCFE000 }, 
{ 0x2E80, 0x3DD00000 }, { 0x2E81, 0x3DD02000 }, { 0x2E82, 0x3DD04000 }, { 0x2E83, 0x3DD06000 }, { 0x2E84, 0x3DD08000 }, { 0x2E85, 0x3DD0A000 }, { 0x2E86, 0x3DD0C000 }, { 0x2E87, 0x3DD0E000 }, 
{ 0x2E88, 0x3DD10000 }, { 0x2E89, 0x3DD12000 }, { 0x2E8A, 0x3DD14000 }, { 0x2E8B, 0x3DD16000 }, { 0x2E8C, 0x3DD18000 }, { 0x2E8D, 0x3DD1A000 }, { 0x2E8E, 0x3DD1C000 }, { 0x2E8F, 0x3DD1E000 }, 
{ 0x2E90, 0x3DD20000 }, { 0x2E91, 0x3DD22000 }, { 0x2E92, 0x3DD24000 }, { 0x2E93, 0x3DD26000 }, { 0x2E94, 0x3DD28000 }, { 0x2E95, 0x3DD2A000 }, { 0x2E96, 0x3DD2C000 }, { 0x2E97, 0x3DD2E000 }, 
{ 0x2E98, 0x3DD30000 }, { 0x2E99, 0x3DD32000 }, { 0x2E9A, 0x3DD34000 }, { 0x2E9B, 0x3DD36000 }, { 0x2E9C, 0x3DD38000 }, { 0x2E9D, 0x3DD3A000 }, { 0x2E9E, 0x3DD3C000 }, { 0x2E9F, 0x3DD3E000 }, 
{ 0x2EA0, 0x3DD40000 }, { 0x2EA1, 0x3DD42000 }, { 0x2EA2, 0x3DD44000 }, { 0x2EA3, 0x3DD46000 }, { 0x2EA4, 0x3DD48000 }, { 0x2EA5, 0x3DD4A000 }, { 0x2EA6, 0x3DD4C000 }, { 0x2EA7, 0x3DD4E000 }, 
{ 0x2EA8, 0x3DD50000 }, { 0x2EA9, 0x3DD52000 }, { 0x2EAA, 0x3DD54000 }, { 0x2EAB, 0x3DD56000 }, { 0x2EAC, 0x3DD58000 }, { 0x2EAD, 0x3DD5A000 }, { 0x2EAE, 0x3DD5C000 }, { 0x2EAF, 0x3DD5E000 }, 
{ 0x2EB0, 0x3DD60000 }, { 0x2EB1, 0x3DD62000 }, { 0x2EB2, 0x3DD64000 }, { 0x2EB3, 0x3DD66000 }, { 0x2EB4, 0x3DD68000 }, { 0x2EB5, 0x3DD6A000 }, { 0x2EB6, 0x3DD6C000 }, { 0x2EB7, 0x3DD6E000 }, 
{ 0x2EB8, 0x3DD70000 }, { 0x2EB9, 0x3DD72000 }, { 0x2EBA, 0x3DD74000 }, { 0x2EBB, 0x3DD76000 }, { 0x2EBC, 0x3DD78000 }, { 0x2EBD, 0x3DD7A000 }, { 0x2EBE, 0x3DD7C000 }, { 0x2EBF, 0x3DD7E000 }, 
{ 0x2EC0, 0x3DD80000 }, { 0x2EC1, 0x3DD82000 }, { 0x2EC2, 0x3DD84000 }, { 0x2EC3, 0x3DD86000 }, { 0x2EC4, 0x3DD88000 }, { 0x2EC5, 0x3DD8A000 }, { 0x2EC6, 0x3DD8C000 }, { 0x2EC7, 0x3DD8E000 }, 
{ 0x2EC8, 0x3DD90000 }, { 0x2EC9, 0x3DD92000 }, { 0x2ECA, 0x3DD94000 }, { 0x2ECB, 0x3DD96000 }, { 0x2ECC, 0x3DD98000 }, { 0x2ECD, 0x3DD9A000 }, { 0x2ECE, 0x3DD9C000 }, { 0x2ECF, 0x3DD9E000 }, 
{ 0x2ED0, 0x3DDA0000 }, { 0x2ED1, 0x3DDA2000 }, { 0x2ED2, 0x3DDA4000 }, { 0x2ED3, 0x3DDA6000 }, { 0x2ED4, 0x3DDA8000 }, { 0x2ED5, 0x3DDAA000 }, { 0x2ED6, 0x3DDAC000 }, { 0x2ED7, 0x3DDAE000 }, 
{ 0x2ED8, 0x3DDB0000 }, { 0x2ED9, 0x3DDB2000 }, { 0x2EDA, 0x3DDB4000 }, { 0x2EDB, 0x3DDB6000 }, { 0x2EDC, 0x3DDB8000 }, { 0x2EDD, 0x3DDBA000 }, { 0x2EDE, 0x3DDBC000 }, { 0x2EDF, 0x3DDBE000 }, 
{ 0x2EE0, 0x3DDC0000 }, { 0x2EE1, 0x3DDC2000 }, { 0x2EE2, 0x3DDC4000 }, { 0x2EE3, 0x3DDC6000 }, { 0x2EE4, 0x3DDC8000 }, { 0x2EE5, 0x3DDCA000 }, { 0x2EE6, 0x3DDCC000 }, { 0x2EE7, 0x3DDCE000 }, 
{ 0x2EE8, 0x3DDD0000 }, { 0x2EE9, 0x3DDD2000 }, { 0x2EEA, 0x3DDD4000 }, { 0x2EEB, 0x3DDD6000 }, { 0x2EEC, 0x3DDD8000 }, { 0x2EED, 0x3DDDA000 }, { 0x2EEE, 0x3DDDC000 }, { 0x2EEF, 0x3DDDE000 }, 
{ 0x2EF0, 0x3DDE0000 }, { 0x2EF1, 0x3DDE2000 }, { 0x2EF2, 0x3DDE4000 }, { 0x2EF3, 0x3DDE6000 }, { 0x2EF4, 0x3DDE8000 }, { 0x2EF5, 0x3DDEA000 }, { 0x2EF6, 0x3DDEC000 }, { 0x2EF7, 0x3DDEE000 }, 
{ 0x2EF8, 0x3DDF0000 }, { 0x2EF9, 0x3DDF2000 }, { 0x2EFA, 0x3DDF4000 }, { 0x2EFB, 0x3DDF6000 }, { 0x2EFC, 0x3DDF8000 }, { 0x2EFD, 0x3DDFA000 }, { 0x2EFE, 0x3DDFC000 }, { 0x2EFF, 0x3DDFE000 }, 
{ 0x2F00, 0x3DE00000 }, { 0x2F01, 0x3DE02000 }, { 0x2F02, 0x3DE04000 }, { 0x2F03, 0x3DE06000 }, { 0x2F04, 0x3DE08000 }, { 0x2F05, 0x3DE0A000 }, { 0x2F06, 0x3DE0C000 }, { 0x2F07, 0x3DE0E000 }, 
{ 0x2F08, 0x3DE10000 }, { 0x2F09, 0x3DE12000 }, { 0x2F0A, 0x3DE14000 }, { 0x2F0B, 0x3DE16000 }, { 0x2F0C, 0x3DE18000 }, { 0x2F0D, 0x3DE1A000 }, { 0x2F0E, 0x3DE1C000 }, { 0x2F0F, 0x3DE1E000 }, 
{ 0x2F10, 0x3DE20000 }, { 0x2F11, 0x3DE22000 }, { 0x2F12, 0x3DE24000 }, { 0x2F13, 0x3DE26000 }, { 0x2F14, 0x3DE28000 }, { 0x2F15, 0x3DE2A000 }, { 0x2F16, 0x3DE2C000 }, { 0x2F17, 0x3DE2E000 }, 
{ 0x2F18, 0x3DE30000 }, { 0x2F19, 0x3DE32000 }, { 0x2F1A, 0x3DE34000 }, { 0x2F1B, 0x3DE36000 }, { 0x2F1C, 0x3DE38000 }, { 0x2F1D, 0x3DE3A000 }, { 0x2F1E, 0x3DE3C000 }, { 0x2F1F, 0x3DE3E000 }, 
{ 0x2F20, 0x3DE40000 }, { 0x2F21, 0x3DE42000 }, { 0x2F22, 0x3DE44000 }, { 0x2F23, 0x3DE46000 }, { 0x2F24, 0x3DE48000 }, { 0x2F25, 0x3DE4A000 }, { 0x2F26, 0x3DE4C000 }, { 0x2F27, 0x3DE4E000 }, 
{ 0x2F28, 0x3DE50000 }, { 0x2F29, 0x3DE52000 }, { 0x2F2A, 0x3DE54000 }, { 0x2F2B, 0x3DE56000 }, { 0x2F2C, 0x3DE58000 }, { 0x2F2D, 0x3DE5A000 }, { 0x2F2E, 0x3DE5C000 }, { 0x2F2F, 0x3DE5E000 }, 
{ 0x2F30, 0x3DE60000 }, { 0x2F31, 0x3DE62000 }, { 0x2F32, 0x3DE64000 }, { 0x2F33, 0x3DE66000 }, { 0x2F34, 0x3DE68000 }, { 0x2F35, 0x3DE6A000 }, { 0x2F36, 0x3DE6C000 }, { 0x2F37, 0x3DE6E000 }, 
{ 0x2F38, 0x3DE70000 }, { 0x2F39, 0x3DE72000 }, { 0x2F3A, 0x3DE74000 }, { 0x2F3B, 0x3DE76000 }, { 0x2F3C, 0x3DE78000 }, { 0x2F3D, 0x3DE7A000 }, { 0x2F3E, 0x3DE7C000 }, { 0x2F3F, 0x3DE7E000 }, 
{ 0x2F40, 0x3DE80000 }, { 0x2F41, 0x3DE82000 }, { 0x2F42, 0x3DE84000 }, { 0x2F43, 0x3DE86000 }, { 0x2F44, 0x3DE88000 }, { 0x2F45, 0x3DE8A000 }, { 0x2F46, 0x3DE8C000 }, { 0x2F47, 0x3DE8E000 }, 
{ 0x2F48, 0x3DE90000 }, { 0x2F49, 0x3DE92000 }, { 0x2F4A, 0x3DE94000 }, { 0x2F4B, 0x3DE96000 }, { 0x2F4C, 0x3DE98000 }, { 0x2F4D, 0x3DE9A000 }, { 0x2F4E, 0x3DE9C000 }, { 0x2F4F, 0x3DE9E000 }, 
{ 0x2F50, 0x3DEA0000 }, { 0x2F51, 0x3DEA2000 }, { 0x2F52, 0x3DEA4000 }, { 0x2F53, 0x3DEA6000 }, { 0x2F54, 0x3DEA8000 }, { 0x2F55, 0x3DEAA000 }, { 0x2F56, 0x3DEAC000 }, { 0x2F57, 0x3DEAE000 }, 
{ 0x2F58, 0x3DEB0000 }, { 0x2F59, 0x3DEB2000 }, { 0x2F5A, 0x3DEB4000 }, { 0x2F5B, 0x3DEB6000 }, { 0x2F5C, 0x3DEB8000 }, { 0x2F5D, 0x3DEBA000 }, { 0x2F5E, 0x3DEBC000 }, { 0x2F5F, 0x3DEBE000 }, 
{ 0x2F60, 0x3DEC0000 }, { 0x2F61, 0x3DEC2000 }, { 0x2F62, 0x3DEC4000 }, { 0x2F63, 0x3DEC6000 }, { 0x2F64, 0x3DEC8000 }, { 0x2F65, 0x3DECA000 }, { 0x2F66, 0x3DECC000 }, { 0x2F67, 0x3DECE000 }, 
{ 0x2F68, 0x3DED0000 }, { 0x2F69, 0x3DED2000 }, { 0x2F6A, 0x3DED4000 }, { 0x2F6B, 0x3DED6000 }, { 0x2F6C, 0x3DED8000 }, { 0x2F6D, 0x3DEDA000 }, { 0x2F6E, 0x3DEDC000 }, { 0x2F6F, 0x3DEDE000 }, 
{ 0x2F70, 0x3DEE0000 }, { 0x2F71, 0x3DEE2000 }, { 0x2F72, 0x3DEE4000 }, { 0x2F73, 0x3DEE6000 }, { 0x2F74, 0x3DEE8000 }, { 0x2F75, 0x3DEEA000 }, { 0x2F76, 0x3DEEC000 }, { 0x2F77, 0x3DEEE000 }, 
{ 0x2F78, 0x3DEF0000 }, { 0x2F79, 0x3DEF2000 }, { 0x2F7A, 0x3DEF4000 }, { 0x2F7B, 0x3DEF6000 }, { 0x2F7C, 0x3DEF8000 }, { 0x2F7D, 0x3DEFA000 }, { 0x2F7E, 0x3DEFC000 }, { 0x2F7F, 0x3DEFE000 }, 
{ 0x2F80, 0x3DF00000 }, { 0x2F81, 0x3DF02000 }, { 0x2F82, 0x3DF04000 }, { 0x2F83, 0x3DF06000 }, { 0x2F84, 0x3DF08000 }, { 0x2F85, 0x3DF0A000 }, { 0x2F86, 0x3DF0C000 }, { 0x2F87, 0x3DF0E000 }, 
{ 0x2F88, 0x3DF10000 }, { 0x2F89, 0x3DF12000 }, { 0x2F8A, 0x3DF14000 }, { 0x2F8B, 0x3DF16000 }, { 0x2F8C, 0x3DF18000 }, { 0x2F8D, 0x3DF1A000 }, { 0x2F8E, 0x3DF1C000 }, { 0x2F8F, 0x3DF1E000 }, 
{ 0x2F90, 0x3DF20000 }, { 0x2F91, 0x3DF22000 }, { 0x2F92, 0x3DF24000 }, { 0x2F93, 0x3DF26000 }, { 0x2F94, 0x3DF28000 }, { 0x2F95, 0x3DF2A000 }, { 0x2F96, 0x3DF2C000 }, { 0x2F97, 0x3DF2E000 }, 
{ 0x2F98, 0x3DF30000 }, { 0x2F99, 0x3DF32000 }, { 0x2F9A, 0x3DF34000 }, { 0x2F9B, 0x3DF36000 }, { 0x2F9C, 0x3DF38000 }, { 0x2F9D, 0x3DF3A000 }, { 0x2F9E, 0x3DF3C000 }, { 0x2F9F, 0x3DF3E000 }, 
{ 0x2FA0, 0x3DF40000 }, { 0x2FA1, 0x3DF42000 }, { 0x2FA2, 0x3DF44000 }, { 0x2FA3, 0x3DF46000 }, { 0x2FA4, 0x3DF48000 }, { 0x2FA5, 0x3DF4A000 }, { 0x2FA6, 0x3DF4C000 }, { 0x2FA7, 0x3DF4E000 }, 
{ 0x2FA8, 0x3DF50000 }, { 0x2FA9, 0x3DF52000 }, { 0x2FAA, 0x3DF54000 }, { 0x2FAB, 0x3DF56000 }, { 0x2FAC, 0x3DF58000 }, { 0x2FAD, 0x3DF5A000 }, { 0x2FAE, 0x3DF5C000 }, { 0x2FAF, 0x3DF5E000 }, 
{ 0x2FB0, 0x3DF60000 }, { 0x2FB1, 0x3DF62000 }, { 0x2FB2, 0x3DF64000 }, { 0x2FB3, 0x3DF66000 }, { 0x2FB4, 0x3DF68000 }, { 0x2FB5, 0x3DF6A000 }, { 0x2FB6, 0x3DF6C000 }, { 0x2FB7, 0x3DF6E000 }, 
{ 0x2FB8, 0x3DF70000 }, { 0x2FB9, 0x3DF72000 }, { 0x2FBA, 0x3DF74000 }, { 0x2FBB, 0x3DF76000 }, { 0x2FBC, 0x3DF78000 }, { 0x2FBD, 0x3DF7A000 }, { 0x2FBE, 0x3DF7C000 }, { 0x2FBF, 0x3DF7E000 }, 
{ 0x2FC0, 0x3DF80000 }, { 0x2FC1, 0x3DF82000 }, { 0x2FC2, 0x3DF84000 }, { 0x2FC3, 0x3DF86000 }, { 0x2FC4, 0x3DF88000 }, { 0x2FC5, 0x3DF8A000 }, { 0x2FC6, 0x3DF8C000 }, { 0x2FC7, 0x3DF8E000 }, 
{ 0x2FC8, 0x3DF90000 }, { 0x2FC9, 0x3DF92000 }, { 0x2FCA, 0x3DF94000 }, { 0x2FCB, 0x3DF96000 }, { 0x2FCC, 0x3DF98000 }, { 0x2FCD, 0x3DF9A000 }, { 0x2FCE, 0x3DF9C000 }, { 0x2FCF, 0x3DF9E000 }, 
{ 0x2FD0, 0x3DFA0000 }, { 0x2FD1, 0x3DFA2000 }, { 0x2FD2, 0x3DFA4000 }, { 0x2FD3, 0x3DFA6000 }, { 0x2FD4, 0x3DFA8000 }, { 0x2FD5, 0x3DFAA000 }, { 0x2FD6, 0x3DFAC000 }, { 0x2FD7, 0x3DFAE000 }, 
{ 0x2FD8, 0x3DFB0000 }, { 0x2FD9, 0x3DFB2000 }, { 0x2FDA, 0x3DFB4000 }, { 0x2FDB, 0x3DFB6000 }, { 0x2FDC, 0x3DFB8000 }, { 0x2FDD, 0x3DFBA000 }, { 0x2FDE, 0x3DFBC000 }, { 0x2FDF, 0x3DFBE000 }, 
{ 0x2FE0, 0x3DFC0000 }, { 0x2FE1, 0x3DFC2000 }, { 0x2FE2, 0x3DFC4000 }, { 0x2FE3, 0x3DFC6000 }, { 0x2FE4, 0x3DFC8000 }, { 0x2FE5, 0x3DFCA000 }, { 0x2FE6, 0x3DFCC000 }, { 0x2FE7, 0x3DFCE000 }, 
{ 0x2FE8, 0x3DFD0000 }, { 0x2FE9, 0x3DFD2000 }, { 0x2FEA, 0x3DFD4000 }, { 0x2FEB, 0x3DFD6000 }, { 0x2FEC, 0x3DFD8000 }, { 0x2FED, 0x3DFDA000 }, { 0x2FEE, 0x3DFDC000 }, { 0x2FEF, 0x3DFDE000 }, 
{ 0x2FF0, 0x3DFE0000 }, { 0x2FF1, 0x3DFE2000 }, { 0x2FF2, 0x3DFE4000 }, { 0x2FF3, 0x3DFE6000 }, { 0x2FF4, 0x3DFE8000 }, { 0x2FF5, 0x3DFEA000 }, { 0x2FF6, 0x3DFEC000 }, { 0x2FF7, 0x3DFEE000 }, 
{ 0x2FF8, 0x3DFF0000 }, { 0x2FF9, 0x3DFF2000 }, { 0x2FFA, 0x3DFF4000 }, { 0x2FFB, 0x3DFF6000 }, { 0x2FFC, 0x3DFF8000 }, { 0x2FFD, 0x3DFFA000 }, { 0x2FFE, 0x3DFFC000 }, { 0x2FFF, 0x3DFFE000 }, 
{ 0x3000, 0x3E000000 }, { 0x3001, 0x3E002000 }, { 0x3002, 0x3E004000 }, { 0x3003, 0x3E006000 }, { 0x3004, 0x3E008000 }, { 0x3005, 0x3E00A000 }, { 0x3006, 0x3E00C000 }, { 0x3007, 0x3E00E000 }, 
{ 0x3008, 0x3E010000 }, { 0x3009, 0x3E012000 }, { 0x300A, 0x3E014000 }, { 0x300B, 0x3E016000 }, { 0x300C, 0x3E018000 }, { 0x300D, 0x3E01A000 }, { 0x300E, 0x3E01C000 }, { 0x300F, 0x3E01E000 }, 
{ 0x3010, 0x3E020000 }, { 0x3011, 0x3E022000 }, { 0x3012, 0x3E024000 }, { 0x3013, 0x3E026000 }, { 0x3014, 0x3E028000 }, { 0x3015, 0x3E02A000 }, { 0x3016, 0x3E02C000 }, { 0x3017, 0x3E02E000 }, 
{ 0x3018, 0x3E030000 }, { 0x3019, 0x3E032000 }, { 0x301A, 0x3E034000 }, { 0x301B, 0x3E036000 }, { 0x301C, 0x3E038000 }, { 0x301D, 0x3E03A000 }, { 0x301E, 0x3E03C000 }, { 0x301F, 0x3E03E000 }, 
{ 0x3020, 0x3E040000 }, { 0x3021, 0x3E042000 }, { 0x3022, 0x3E044000 }, { 0x3023, 0x3E046000 }, { 0x3024, 0x3E048000 }, { 0x3025, 0x3E04A000 }, { 0x3026, 0x3E04C000 }, { 0x3027, 0x3E04E000 }, 
{ 0x3028, 0x3E050000 }, { 0x3029, 0x3E052000 }, { 0x302A, 0x3E054000 }, { 0x302B, 0x3E056000 }, { 0x302C, 0x3E058000 }, { 0x302D, 0x3E05A000 }, { 0x302E, 0x3E05C000 }, { 0x302F, 0x3E05E000 }, 
{ 0x3030, 0x3E060000 }, { 0x3031, 0x3E062000 }, { 0x3032, 0x3E064000 }, { 0x3033, 0x3E066000 }, { 0x3034, 0x3E068000 }, { 0x3035, 0x3E06A000 }, { 0x3036, 0x3E06C000 }, { 0x3037, 0x3E06E000 }, 
{ 0x3038, 0x3E070000 }, { 0x3039, 0x3E072000 }, { 0x303A, 0x3E074000 }, { 0x303B, 0x3E076000 }, { 0x303C, 0x3E078000 }, { 0x303D, 0x3E07A000 }, { 0x303E, 0x3E07C000 }, { 0x303F, 0x3E07E000 }, 
{ 0x3040, 0x3E080000 }, { 0x3041, 0x3E082000 }, { 0x3042, 0x3E084000 }, { 0x3043, 0x3E086000 }, { 0x3044, 0x3E088000 }, { 0x3045, 0x3E08A000 }, { 0x3046, 0x3E08C000 }, { 0x3047, 0x3E08E000 }, 
{ 0x3048, 0x3E090000 }, { 0x3049, 0x3E092000 }, { 0x304A, 0x3E094000 }, { 0x304B, 0x3E096000 }, { 0x304C, 0x3E098000 }, { 0x304D, 0x3E09A000 }, { 0x304E, 0x3E09C000 }, { 0x304F, 0x3E09E000 }, 
{ 0x3050, 0x3E0A0000 }, { 0x3051, 0x3E0A2000 }, { 0x3052, 0x3E0A4000 }, { 0x3053, 0x3E0A6000 }, { 0x3054, 0x3E0A8000 }, { 0x3055, 0x3E0AA000 }, { 0x3056, 0x3E0AC000 }, { 0x3057, 0x3E0AE000 }, 
{ 0x3058, 0x3E0B0000 }, { 0x3059, 0x3E0B2000 }, { 0x305A, 0x3E0B4000 }, { 0x305B, 0x3E0B6000 }, { 0x305C, 0x3E0B8000 }, { 0x305D, 0x3E0BA000 }, { 0x305E, 0x3E0BC000 }, { 0x305F, 0x3E0BE000 }, 
{ 0x3060, 0x3E0C0000 }, { 0x3061, 0x3E0C2000 }, { 0x3062, 0x3E0C4000 }, { 0x3063, 0x3E0C6000 }, { 0x3064, 0x3E0C8000 }, { 0x3065, 0x3E0CA000 }, { 0x3066, 0x3E0CC000 }, { 0x3067, 0x3E0CE000 }, 
{ 0x3068, 0x3E0D0000 }, { 0x3069, 0x3E0D2000 }, { 0x306A, 0x3E0D4000 }, { 0x306B, 0x3E0D6000 }, { 0x306C, 0x3E0D8000 }, { 0x306D, 0x3E0DA000 }, { 0x306E, 0x3E0DC000 }, { 0x306F, 0x3E0DE000 }, 
{ 0x3070, 0x3E0E0000 }, { 0x3071, 0x3E0E2000 }, { 0x3072, 0x3E0E4000 }, { 0x3073, 0x3E0E6000 }, { 0x3074, 0x3E0E8000 }, { 0x3075, 0x3E0EA000 }, { 0x3076, 0x3E0EC000 }, { 0x3077, 0x3E0EE000 }, 
{ 0x3078, 0x3E0F0000 }, { 0x3079, 0x3E0F2000 }, { 0x307A, 0x3E0F4000 }, { 0x307B, 0x3E0F6000 }, { 0x307C, 0x3E0F8000 }, { 0x307D, 0x3E0FA000 }, { 0x307E, 0x3E0FC000 }, { 0x307F, 0x3E0FE000 }, 
{ 0x3080, 0x3E100000 }, { 0x3081, 0x3E102000 }, { 0x3082, 0x3E104000 }, { 0x3083, 0x3E106000 }, { 0x3084, 0x3E108000 }, { 0x3085, 0x3E10A000 }, { 0x3086, 0x3E10C000 }, { 0x3087, 0x3E10E000 }, 
{ 0x3088, 0x3E110000 }, { 0x3089, 0x3E112000 }, { 0x308A, 0x3E114000 }, { 0x308B, 0x3E116000 }, { 0x308C, 0x3E118000 }, { 0x308D, 0x3E11A000 }, { 0x308E, 0x3E11C000 }, { 0x308F, 0x3E11E000 }, 
{ 0x3090, 0x3E120000 }, { 0x3091, 0x3E122000 }, { 0x3092, 0x3E124000 }, { 0x3093, 0x3E126000 }, { 0x3094, 0x3E128000 }, { 0x3095, 0x3E12A000 }, { 0x3096, 0x3E12C000 }, { 0x3097, 0x3E12E000 }, 
{ 0x3098, 0x3E130000 }, { 0x3099, 0x3E132000 }, { 0x309A, 0x3E134000 }, { 0x309B, 0x3E136000 }, { 0x309C, 0x3E138000 }, { 0x309D, 0x3E13A000 }, { 0x309E, 0x3E13C000 }, { 0x309F, 0x3E13E000 }, 
{ 0x30A0, 0x3E140000 }, { 0x30A1, 0x3E142000 }, { 0x30A2, 0x3E144000 }, { 0x30A3, 0x3E146000 }, { 0x30A4, 0x3E148000 }, { 0x30A5, 0x3E14A000 }, { 0x30A6, 0x3E14C000 }, { 0x30A7, 0x3E14E000 }, 
{ 0x30A8, 0x3E150000 }, { 0x30A9, 0x3E152000 }, { 0x30AA, 0x3E154000 }, { 0x30AB, 0x3E156000 }, { 0x30AC, 0x3E158000 }, { 0x30AD, 0x3E15A000 }, { 0x30AE, 0x3E15C000 }, { 0x30AF, 0x3E15E000 }, 
{ 0x30B0, 0x3E160000 }, { 0x30B1, 0x3E162000 }, { 0x30B2, 0x3E164000 }, { 0x30B3, 0x3E166000 }, { 0x30B4, 0x3E168000 }, { 0x30B5, 0x3E16A000 }, { 0x30B6, 0x3E16C000 }, { 0x30B7, 0x3E16E000 }, 
{ 0x30B8, 0x3E170000 }, { 0x30B9, 0x3E172000 }, { 0x30BA, 0x3E174000 }, { 0x30BB, 0x3E176000 }, { 0x30BC, 0x3E178000 }, { 0x30BD, 0x3E17A000 }, { 0x30BE, 0x3E17C000 }, { 0x30BF, 0x3E17E000 }, 
